Country Name,Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Unnamed: 65
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2548.11243689941,1908.09530432666,1822.33476086485,2056.37308669894,2288.6759563705,2664.37301811108,2978.50845068672,2717.6443480695,3021.04157736341,3471.66150890924,3860.80462705845,4299.54649293767,4661.40269532788,5000.04936305629,5427.73266241123,5865.30190379844,6566.57282794654,7283.34263812006,8228.34804111345,8813.02946080293,9628.72196177826,10207.7675731705,10526.2591833762,10570.963733047,11259.2675137673,11658.9055171112,12078.8431361843,12770.9642910053,13483.0116137185,14012.9764354305,13439.6652780757,
Austria,AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19461.9969383816,20605.8535653617,21281.1547117021,21720.5110664013,22629.9709565858,23684.6200543557,24553.8401338753,25426.7174051837,26675.0431579236,27606.4830303088,29376.0197364753,29702.7975286074,31178.6933297272,32144.2418052358,33773.825776679,35013.7140443423,37662.1851663577,39430.6091682131,41316.225176699,40918.1321224314,42009.4385277438,44452.7327457999,46457.3457770311,47922.0491207455,48799.7154676985,49865.9039424185,52684.0171130768,54172.9867888254,56960.0914258929,58076.348801448,55683.8408238588,
Belgium,BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18678.0102895051,19590.6991810208,20261.478105655,20462.1464568,21507.1213604371,22434.7069001259,22738.4488691093,23732.272246394,24368.9136857593,25440.8411888638,27784.5715041684,28788.0628411374,30282.2886450283,30932.8525095624,32063.0803240468,33177.8909458158,35259.1867115805,36791.2004331501,37883.3319417819,37749.5095365743,39840.0881958103,40942.372710454,42290.7620520019,43671.11959259,44929.685593416,46200.904454307,48597.3999826201,50442.2705419624,52528.1185388814,54269.5140327442,53034.961003118,
Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7547.12236933613,7214.5137794643,6916.17415181714,7031.17228654894,7336.7470810697,7738.8436379966,6846.98433922176,5750.43943730777,6177.65365376397,5807.81170069875,6421.95913484706,6958.97841729051,7786.4484224601,8416.98366742999,9201.50412778876,10291.4377739545,11408.1180610219,12811.3587714533,14335.7146000831,14181.1546844467,14956.4871777211,15747.0853813627,16327.8726078533,16647.0063974042,17616.913178474,18391.9274727456,20074.3762957132,21469.9454411605,22990.1054861125,24523.7922886874,24613.8350724496,
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.779859267459,1142.14294603017,2235.41323073404,3081.08469426658,3603.49238339083,3996.80101014108,4598.15511157158,4791.89579244824,5196.52975386123,5461.78244298326,5949.36093891037,6479.64575355988,7414.01942076698,8196.49631368481,9028.85859514751,9028.63350729932,9348.26456908985,9976.49077413797,10304.0244805857,11016.5504511762,11433.1904283714,12010.7594974624,13072.1830096742,13753.8374426837,14901.781224632,15728.1755051663,15623.0974695199,
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5228.56443738576,5338.05436369636,4924.74109918553,4648.04913945108,4196.82740223491,3851.68347772947,4045.62609197246,4606.52243533804,5072.46925512,5344.6582135647,5808.35742587087,6248.21138224153,6709.84550284634,7367.19377907469,8489.48408699124,9642.42979250313,10994.7667382994,12317.4565015173,13885.7467207654,14054.106018462,15360.1478975791,16563.2014078209,18105.2867180444,18994.1901887615,19008.0610153147,18095.6651782737,17785.9431970966,18356.1007741722,19430.2787724315,20094.5258122074,20239.2018200072,
Switzerland,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28470.3589447096,28801.3748996261,29121.9921289225,29504.797071,30275.1914696119,30851.8004105071,31534.0960736994,32771.0593671899,33905.1273776599,34818.0760351278,36772.6946184421,37896.6969577575,38814.3717381965,38840.8818833536,40336.4089557059,41749.2164457237,46502.9282746387,51208.0988282218,54096.8078629618,53354.0046402285,54858.4480758362,57987.5020305492,59933.5986829168,62225.087267788,64103.0104476336,66020.2043398841,68105.1549836834,69103.570264696,71660.2068398902,72033.9294404588,71742.5166044165,
Cyprus,CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13341.1233332888,13539.2352689243,14751.7426916387,14844.2883330755,15727.1261112226,17087.0455549047,17314.8723806456,17780.684444518,18758.6969158051,19662.714224745,21288.5098267129,22861.8854833861,23556.4086128116,24279.6775935031,25944.854103442,27763.1536288336,30015.4141242199,32881.5458154318,34830.2361796726,33884.8799401104,33423.5009757311,33313.5766982193,31834.5182131095,30375.09107743,30080.2301574798,31815.2740406778,35719.1905721204,38287.9691989983,40513.6916170718,42384.2408125411,39452.8673523841,
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12717.9698654759,11648.8535434863,11841.855624409,12117.4496519413,12731.6704277588,13852.1499044007,14685.6935317916,14824.6595234413,14977.7220609734,15396.3117820518,16235.4806329245,17621.0541268449,18252.5727653685,19538.0704015253,20932.0784185044,22095.3878539836,23923.7038826992,26282.375491299,27974.487131849,27761.5091540229,27881.9679972276,29001.3680365492,29254.7312685144,30818.1081558477,32502.4753540118,33899.2865661657,36097.7052556977,38824.8879170919,41135.4929835656,42847.0047376207,41603.9885681455,
Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19452.5734006722,20984.2498723886,21709.5013363356,21862.8021787152,22784.581468641,23552.2533168405,24071.8978026703,24572.6884223156,25345.0644636765,26291.2110793898,27199.0440906856,28368.543282612,29178.6374658122,29908.1395291325,31333.8363031281,31794.0960095207,34160.3449318802,36287.4822419008,37802.3874303197,36815.8440540696,38952.6946021004,42541.5310884096,43359.6148271723,44993.8927459315,47011.5510935131,47609.7810045816,50579.6839299266,53071.4555699913,55235.366304833,55652.8874913932,54792.0644751381,
Denmark,DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18233.9460963723,19063.7439033892,19814.1433556692,20218.4990438268,21678.0844821497,22684.2526714422,23734.8315577158,24928.4029270327,25814.0591230284,26653.8239044055,28658.1249551454,29437.3103446499,30640.3456230968,30820.3892235438,32938.692099664,34150.1594558945,37334.3901608479,39006.2023239418,41278.3268270571,40331.4068810678,43003.0545921155,44403.3848413929,44803.9682421214,46726.8541437832,47901.4473627066,49045.3391904109,51976.0057060956,55356.680780178,57482.9623999067,58700.9746656312,60229.9147703017,
Spain,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13678.2757043239,14464.0024499122,14858.1450522939,14975.5723298173,15585.507450352,16279.0965733251,16975.1210483621,17912.753584706,19096.6148932205,19954.2902150512,21584.2512044454,22949.1818514072,24371.5988492666,25046.1107003124,26143.6321744545,27606.9340516269,30720.2222055087,32469.5304500615,33263.2723985249,32092.3648208603,31682.7131000557,31867.9732396862,31720.1199986535,32434.0032017704,33525.7406299089,34903.1274779473,37286.2134326488,39528.9253872668,40696.3876815487,41696.3111045261,37765.8013368995,
Estonia,EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6476.32772150478,6889.81006053367,7979.37772588548,8450.57759846529,8412.06677647343,9421.29142254113,10314.2628230149,11663.2715046648,13132.5807216854,14536.3474111754,16634.8927393745,19345.3147116353,22195.1975941957,22802.3421764634,20477.8524315004,21619.4545478307,24557.2361475947,25996.0467779508,27464.5186781161,28945.4653303277,29175.9259267894,31312.7522996878,33821.93290847,36249.3581462876,37850.0741478592,37600.5920478364,
Finland,FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18136.4022978656,17549.9485045531,17261.2267580029,17468.6738770894,18469.0020534551,19576.5681238016,20082.3382341327,21794.4866492782,23576.9460340082,24767.280673451,26784.7064716385,27795.6749302444,28605.1223159604,29051.48643326,31201.734943443,32051.7940038456,34455.1053330327,37838.3401920009,40083.6972699668,37972.270046867,38956.4722165393,40916.8385790274,40873.0953326066,41493.1416470359,41757.4021894413,42497.7049785783,44934.4482077785,47570.133583848,49580.6051952837,50321.5396907229,50506.2858973317,
France,FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17642.0721436384,18328.0130842207,18951.0435510904,19194.9356144175,19992.615817434,20766.7016373766,21352.8819915166,22243.734348473,23359.4487258962,24307.5028056354,26090.6344736521,27490.0517282233,28523.8861886505,28172.6956506635,29060.4509858357,30498.5768807102,32468.5415789063,34121.3438805071,35095.2656832956,34678.0623193739,35902.9031102393,37440.6334729758,37679.1189105924,39523.8551519345,40144.0268283679,40849.9973780501,42924.613626021,44577.0645745394,46576.6018489382,49072.3638300842,46983.0419157962,
United Kingdom,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17084.5987992373,17413.5926572725,17833.573811586,18666.0429037052,19747.5302943907,20617.4328399473,21968.9288226088,23049.6127188317,23683.5147020119,24463.4963288274,26472.1937143329,27807.1693211993,29062.1238667812,30355.2833801407,32058.4154913466,32747.3540098412,34845.5917720001,35695.2984903994,36863.5847601847,35212.420476946,36576.5865398028,37379.2909657729,38514.0261691783,40218.7472562217,41580.6024876318,42912.8750936201,44635.2995586517,46372.38660351,47573.4880155177,49041.4635475451,46482.8622423026,
Greece,GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13304.4747520763,14011.6082833819,14321.4078336229,14341.6823890924,14866.273280714,15424.4720857554,16145.4479061179,17155.9351926701,18033.7959681705,18464.7320754725,19516.1972208894,20954.7818531943,22615.9356074635,23896.6057015271,25460.4527360606,25577.5241052346,28549.1517418687,29320.264816923,30856.0118395987,30359.1494613318,27913.0891911748,25671.5160853562,24911.119631324,25986.6503155014,26625.0618096799,26760.3633030256,27511.8010160972,28604.8609402657,29617.5483399732,30356.2663953863,27909.5444893558,
Croatia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8075.77969012893,8827.54124180988,9558.5388097749,9910.37288775229,9960.33853072506,10683.6035193701,11655.644078154,12769.7752890383,13682.122115102,14675.2614480684,15436.6444120023,17595.7572055905,19493.2350774676,20921.5405553163,20149.5095665253,19967.213732615,21014.7388041606,21397.4867786553,22081.0977857438,22325.0765880566,23301.2728639377,25210.9829651516,27154.0846858541,28844.9235406393,30576.6192715516,28841.7140738027,
Hungary,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8320.83363235585,8252.91122441366,8409.44499327036,8854.26566225433,9187.36459662996,9349.70749876187,9824.84080482495,10398.1021708865,10873.2478627727,11853.1785173624,13207.9221677974,14526.3882629125,15481.3201097675,16272.0058268918,17112.2021738707,18389.4102769846,19099.8517148115,20727.8899694383,20729.783927124,21751.8338392809,23038.8080197669,23275.2318574574,24556.7153473909,25699.7504973846,26806.5952452257,27947.6376911698,29501.1204204706,31913.0746552476,33514.9417935891,33077.2339166746,
Ireland,IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13735.7259201573,14391.2683609584,15107.9220284649,15803.2819177282,17002.6335803006,18934.281280962,20475.4614771524,22636.2701781348,25092.5136109768,27041.3474221597,30205.6572262763,32567.2821672353,35222.028724352,36283.1208415968,38733.3496935931,40466.2343515711,44232.3730467878,46773.4866018105,44169.0943411644,41471.0799783739,43203.1200753797,45080.1886960425,46361.463694173,47830.6308878373,51098.2666828245,69028.7727189836,71498.6010072841,77749.2019569363,84555.6348017403,87379.6929656668,93180.9453964352,
Iceland,ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23941.9321446346,24768.9092727485,26873.0547977518,28721.114149937,29557.5418268846,29779.0931996058,31876.0270631376,32607.1058796568,32699.2417213139,35616.2006730045,37322.7399272793,39700.3293648154,41463.4255441211,43728.1140564123,41864.1882622629,39775.2970758147,40936.867830513,42004.4476110597,44409.6689530904,45996.9687476901,49201.0640964553,53480.3971946764,55638.4920591796,57211.3003077603,58290.0968315122,53622.2450114628,
Italy,ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18627.64396728,19540.3245677444,20138.6705374054,20427.7275018865,21308.4022424882,22382.8979621765,23052.6189508502,23875.8385110015,25021.0652943145,25602.3894720393,27072.4213631819,28033.7358660572,28736.5771073504,29196.9278993071,29554.6890881879,30130.6444569128,32453.5837076357,34141.2007728064,35523.2713104342,34602.8969588528,35158.4418435321,36598.0149693024,36486.2967870302,36314.6971007775,36194.873918843,36899.3852092463,39926.9546628592,41581.120790548,43036.2437770367,44334.2003275855,41828.5540397184,
Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5927.33017801441,6383.80305888035,7069.56232428404,7762.53790844567,7820.71797164568,8445.89921321294,9436.05410916216,10480.7210077901,12067.6741095107,13030.3604109567,14510.5300945386,16483.8503582706,19094.640961399,20721.0131961211,18116.7302641547,20096.7360969805,22884.8249519631,24703.6858202502,26721.5796712844,28184.4723303858,28834.4276801135,30925.1708493589,33761.871239796,36376.1898152469,38540.7814542339,38883.1190343211,
Luxembourg,LUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29933.350120488,33173.2285085026,34090.7610365154,35879.9117427451,37531.6732445108,38325.315448422,39710.3938903918,42485.5935637368,44267.4522673968,49844.6769627976,55117.2564793938,56125.2294489236,58575.6792717544,60196.5435069655,64692.5970672682,68787.8547494266,78878.4577485144,85109.8794476383,90970.7211980147,86875.8537667967,90361.783087755,94475.0302265023,96636.426643956,100925.011992241,105296.284588232,107859.685999308,113365.176082265,114985.842235989,116965.586110774,117341.915064354,117500.207221609,
Latvia,LVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5514.66596281993,5807.34058917772,6487.46600433201,7068.19507184561,7405.84797519522,8039.50636620464,9044.54639240756,10081.1918636281,11060.9427198934,12278.5848367366,13913.7883003324,15859.3153882025,18236.6092064703,19573.1553855671,17023.7549183562,17706.894512358,19248.419400173,21290.4595879,22639.0683375842,23815.8000623115,24972.7860869932,26721.7261996962,28673.5633962664,30877.0419264807,31883.2591148032,31464.484293229,
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3184.28079690284,3058.13304560972,3175.81155531082,3002.66190609413,2948.04242583586,3083.73543020041,3351.09425092293,3678.12846682428,4004.96099950252,4428.07283180443,4920.41306115406,5327.428299442,5647.72573249059,6218.49981632334,5897.39182807244,6396.08927156131,6913.60229203322,7363.1623193664,8381.67183313924,8827.05410758548,9254.84860512976,10610.4778427993,11651.3174546862,12659.983658527,13577.4065771993,13000.4015858764,
North Macedonia,MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5524.76467775865,5366.98405033654,5140.88965022143,4881.03370640455,4903.32664031045,4946.48073912063,5080.90582911763,5226.71819699558,5448.07386903412,5724.47004032761,6151.79686575444,6049.91561735376,6395.22634785465,6595.4519699919,7172.00498731467,7848.88296708719,8690.23692593986,9350.90777909298,10521.8967333656,11009.9915852452,11361.0093874551,11689.9057671613,11915.6898657268,12727.3364143546,13434.8432361896,13888.2953901276,15137.9958260844,15706.4441718656,16777.4745574718,17565.2204712152,16959.671228418,
Malta,MLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9019.40472370485,9644.34277922743,10220.8600373382,10823.3156800745,11570.4157258041,12475.0043770176,13076.1188344186,13820.1671703545,14470.5479472483,15110.4943411224,18355.4967894141,18510.598452046,19599.9414329873,20929.3954917416,21545.4251923105,22306.6228714756,23320.9598431822,25059.1377146874,26523.5326924729,26649.6041313751,28722.7021856242,28973.2708577894,30243.8413140141,32295.8473400221,34344.0217879777,37455.20487447,39887.0994858593,42644.0804444448,44218.9956719403,45937.7001684606,41740.7703938873,
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6001.79131234555,6770.28791887894,7100.32463176472,7340.86099625212,7842.30215116776,8313.65223425161,10458.7261021072,12459.3179568578,13816.5733090898,13022.1453737403,13636.0150798042,14472.4848211905,13863.8907024936,14870.1529377846,15371.1425541614,16332.8483105714,18199.3830289122,19682.2651956681,21489.2255407193,23097.316823303,20029.9111067353,
Netherlands,NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19164.8034178049,20136.8307694636,20789.3363222993,21400.09421424,22369.0039894425,23433.6526928315,24508.7897540574,26017.0532191171,27708.97207423,29268.5360985179,31870.8335122969,33180.1829172939,34447.2053180645,34149.6192294255,35809.785664396,37625.5617084958,41013.7866357674,43939.1453400262,46420.2016795592,44556.9211528341,45043.9042332404,46599.02103045,47272.1030187972,49241.5178406305,49233.2153954401,50288.5913949377,52288.4150841353,55088.6338006744,57826.6284976675,59004.3249664016,59268.1352982384,
Norway,NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18451.1523670935,19570.0645240873,20612.1900157097,21572.3657140286,23015.468329011,24347.8175026416,26818.3035690277,28608.6541320459,28186.3913161414,30555.0490591114,36936.4865054381,37764.3084400157,37980.3539761745,38593.7083511957,42549.9438731467,47797.5299472052,54160.4818000859,55930.5334666428,61716.5997128422,55364.21942385,57919.6519537143,62076.7406576686,65354.7792483883,66961.2530988205,65892.6892787813,60368.9208717485,58939.9126133093,64050.7561654659,69808.3294106839,66799.1647159421,62644.8457362642,
Poland,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6181.89177676648,5921.53701432421,6189.79407055105,6556.68453510442,7036.272735647,7681.1968907662,8275.80159541634,8936.62578219735,9487.7542777577,10040.8983752326,10672.1210858295,11119.7151496001,11804.2662616751,12288.4628747003,13353.6821006072,13896.7933802513,15152.3360834285,16802.8339050496,18303.3529197974,19239.9284691728,21072.5265773139,22827.6981360924,23745.6977950948,24567.5061660535,25475.5046935927,26862.0525150288,28322.1069770901,30064.5034841771,31953.0350337072,33797.7673600747,34240.2473551909,
Portugal,PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11773.6219946878,12732.7778754139,13175.0758967796,13195.6234039351,13570.8832332365,14398.9200768501,14917.560359442,15788.6969790189,16687.0697070041,17718.1515724418,18876.6594757578,19524.8867396317,20356.647299736,20851.0885383283,21477.8261820846,22725.2774946084,24682.718852129,25733.1270889579,26665.8372952939,26458.9110362123,27261.9534524665,26769.5118850004,26438.0163019973,27936.0396644563,28742.4403783509,29660.8960672526,31607.7542431733,33044.7167387479,34928.5435337746,36172.0725393171,34148.9529253925,
Romania,ROU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5277.48212355868,4792.59502009269,4512.64721118215,4696.62669102042,4992.7848915013,5426.19766996711,5743.96197468127,5564.09450981763,5544.30857190463,5596.47248867696,5848.08495477489,6518.67529177843,7162.36577844649,7559.97534934003,8990.32564986372,9602.10475909396,11556.6242467632,13700.0935664487,16782.22907266,16631.8581907197,16976.2590867185,17896.2758641785,18869.5689682481,19781.9257079992,20657.6732894791,21605.8356153117,24271.4700174562,27141.9009335846,29309.2062729793,31901.4259622325,32116.4809530635,
Serbia,SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4822.50710865476,5223.60347644115,5716.20504828989,5996.36171379994,5529.65144515571,6019.11492628876,6481.9926123849,7224.61832047595,7645.78577655798,8487.60464529993,9181.68830136227,10209.1835204463,11236.2250771166,12632.0778382091,12533.9654665528,12798.2721299571,13746.9250214832,13933.8446248778,14629.006797234,14659.5795098857,14928.4670387167,15858.0962718127,16611.023740948,17698.0495086667,18842.5260621411,19107.2003013664,
Slovak Republic,SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7172.28516754147,7467.04778369636,8067.91349530701,8692.95733812091,9404.87851543333,10086.1347613205,10623.006983763,10714.1771288139,11376.5559243662,12385.9884335137,13312.203306834,14181.1218408567,15226.3384286297,16639.3941239799,18914.02796042,21222.3803347842,23725.8577558996,23080.5865355505,25302.2327160354,26145.8893829396,26888.3480996682,27915.4332088556,28929.526363289,29964.8886109408,29645.7418912454,30061.5514717196,31214.5925736482,31966.5548434084,31356.458282425,
Slovenia,SVN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13620.4968288412,14304.3557197526,15282.7776783034,16056.0507296246,17083.2517215913,18001.2291555596,18948.2038933955,20241.5256786998,21112.375224886,22760.9469717198,23852.6430383942,25720.4495520146,27570.1451925507,29604.2914690241,27537.7584612632,27826.8723437553,28931.383323805,29042.8202729641,29973.6993541529,30870.0236667425,31628.247175832,33936.0440637175,36507.5530416531,38961.5443523867,40670.8778673103,39768.6327915153,
Sweden,SWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20414.1166714513,20720.8957048454,20825.0603811923,20757.4054596859,21877.8024984667,23094.0519589745,23927.5143864562,24805.8245735106,25887.8381771631,27471.5582721119,29618.2792561377,29927.5992711839,30926.5055989396,31814.8635093299,33858.6114263449,34244.4650156257,37730.1637455216,40905.1458740502,42158.2956995539,40279.4615973941,42223.9196702844,44608.5802614915,45432.4319692761,46312.3923824667,47184.6691338182,49103.1334338706,50430.2528196052,51947.9542478244,53521.6306428288,54598.7803541484,55037.7239019554,
Turkey,TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8531.07825805481,8750.56856904912,9330.78940277217,10153.751369379,9649.88521813406,10394.4522484118,11130.5311103979,11964.035329903,9102.6876922475,8774.3477483602,9628.91470174629,9280.25319725365,9401.23132772185,9699.92386379777,10979.769043155,12003.8479309778,13748.436532895,14986.1491469257,16182.4805088566,15597.9969428862,17542.1974989753,19799.1156771937,20772.4989492004,22438.7142497217,24090.2360374724,25753.3905100464,26512.0169514886,27913.8187158996,27960.980283621,26867.470307977,27235.4258308094,
Ukraine,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7617.17723490052,7174.58251251003,6592.61013389288,5787.34074186425,4579.95117490992,4138.08264684531,3826.26108038127,3812.42716691283,3816.03363536428,3899.98046642857,4265.12266190064,4792.33830734275,5177.01359617013,5822.02875221654,6734.88271360069,7210.60349505145,8045.48650081632,8993.8938563655,9425.43953464763,8095.59141512148,8558.99171339789,9246.76919300463,9705.35870651105,11111.0514341141,10743.5863638157,10164.3273340852,11148.196546631,11860.5609298492,12633.1340735213,13346.4758771814,13054.7609939201,
