ID,VAR00,VAR00,VAR01,VAR02,VAR02_1,VAR03,VAR04,VAR05,VAR06,VAR07,VAR08,VAR09_1,VAR09_2,VAR09_3,VAR09_4,VAR09_5,VAR09_6,VAR09_7,VAR09_8,VAR09_9,VAR24,VAR25,VAR26,VAR27,VAR28,VAR29,VAR30,VAR31,VAR32,VAR33,VAR34,VAR35
2,GAM-M-BER-06/07,DE_1,9,4,Gambia,0,19,0,5,2,8,2,2,2,2,2,2,2,2,1,2,999,1,1,999,1,1,999,1,1,1,999
4,IRA-M-GOE 1110,DE_2,9,4,Iran,1,33,0,2,3,3,2,2,2,2,2,2,2,2,1,999,999,1,0,1,0,0,999,1,1,0,0
7,SYR- M- MUN- 03.12,DE_3,9,1,,0,25,0,5,2,2,2,2,2,2,2,2,2,2,1,4,999,1,0,999,99,99,999,999,1,0,1
8,01 - ITA23052018MICRO,ITA_1,5,4,Gambia,0,999,999,999,3,999,2,2,2,2,2,2,2,2,1,1,999,1,999,999,99,99,999,1,1,999,999
9,02 - ITA04032019MICRO,ITA_2,5,4,Gambia,0,22,999,5,999,7,2,2,2,2,2,2,2,2,1,1,999,1,1,999,1,2,999,999,1,999,999
10,03 - ITA04032019MICRO,ITA_3,5,4,Gambia,0,24,999,5,3,7,2,2,2,2,2,2,2,2,1,1,999,1,1,999,1,1,999,999,1,0,999
11,04 - ITA04032019MICRO,ITA_4,5,4,Gambia,0,18,999,5,3,8,2,2,2,2,2,2,2,2,1,1,999,1,999,999,99,99,999,999,0,999,999
12,05 - ITA04032019MICRO,ITA_5,5,4,Cameroon,0,31,999,5,999,999,2,2,2,2,2,2,2,2,1,1,999,1,1,999,1,2,999,999,1,1,999
15,08 - ITA04032019MICRO,ITA_8,5,4,Nigeria,0,20,999,5,3,999,2,2,2,2,2,2,2,2,1,1,999,1,999,999,99,99,999,999,999,999,999
17,10 - ITA04032019MICRO,ITA_10,5,4,Nigeria,0,31,999,5,999,7,2,2,2,2,2,2,2,2,1,1,999,1,999,999,99,99,999,999,999,999,999
24,17 - ITA04032019MICRO,ITA_17,5,4,Libya,0,22,999,5,999,1,2,2,2,2,2,2,2,2,1,1,999,1,999,999,99,99,999,999,0,0,999
25,18 - ITA04032019MICRO,ITA_18,5,4,Pakistan,0,24,999,5,3,8,2,2,2,2,2,2,2,2,1,1,999,1,1,999,1,2,999,999,0,1,999
27,20 - ITA05032019MICRO,ITA_20,5,4,Nigeria,1,27,1,5,999,3,2,2,2,2,2,2,2,2,1,1,999,1,1,999,1,2,999,999,999,999,999
28,21 - ITA05032019MICRO,ITA_21,5,4,Nigeria,1,24,999,5,999,1,2,2,2,2,2,2,2,2,1,1,999,1,1,999,1,2,999,999,999,999,999
29,22 - ITA05032019MICRO,ITA_22,5,4,Nigeria,1,25,1,3,3,8,2,2,2,2,2,2,2,2,1,2,999,1,0,7,99,99,999,999,0,999,999
31,24 - ITA06032019MICRO,ITA_24,5,4,Senegal,0,36,1,1,999,2,2,2,2,2,2,2,2,2,1,6,999,0,999,999,99,99,999,999,999,999,999
32,25 - ITA06042019MICRO,ITA_25,5,1,,0,26,999,1,999,1,2,2,2,2,2,2,2,2,1,3,999,1,0,999,99,99,999,999,999,999,1
33,26 - ITA06042019MICRO,ITA_26,5,4,Mali,0,29,999,5,999,1,2,2,2,2,2,2,2,2,1,6,999,1,0,999,99,99,999,999,1,999,999
34,27 - ITA06042019MICRO,ITA_27,5,4,Nigeria,0,32,1,5,3,2,2,2,2,2,2,2,2,2,1,6,999,1,0,999,99,99,999,999,999,999,1
38,SYR- M- MUN- 15.12,DE_4,9,1,,0,22,0,5,2,8,2,2,2,2,2,2,2,2,1,4,999,1,0,999,0,99,999,999,999,0,999
39,SYR-F-MUN-03.09,DE_5,9,1,,1,49,2,1,3,8,2,2,2,2,2,1,2,2,2,2,999,1,1,999,1,0,999,999,999,1,1
40,SYR-F-MUN-09.11,DE_6,9,1,,1,34,2,1,3,8,2,2,2,2,2,2,2,2,1,2,999,1,0,999,0,99,999,1,1,1,1
41,PLMISy22,PLM_22,8,1,,0,26,999,5,3,8,2,2,2,2,2,2,2,2,1,2,0,1,0,24,0,99,999,1,999,1,999
43,TUR_67,TR_67,3,1,,1,30,3,1,1,8,2,2,2,2,2,2,2,2,1,4,0,0,0,999,0,0,999,999,999,1,999
46,TUR_70,TR_70,3,1,,0,19,999,5,3,999,2,2,2,2,2,2,2,2,1,5,0,999,999,999,99,99,999,999,999,1,999
50,PLMICh04,PLM_04,8,4,Russia (Chechnya),1,46,2,2,999,7,2,2,2,1,2,2,2,2,2,3,999,999,999,10,99,0,999,999,999,1,1
52,TUR_75,TR_75,3,1,,1,19,0,2,2,8,2,2,2,2,2,2,2,2,1,4,0,0,999,999,99,99,999,999,0,1,999
53,TUR_11,TR_11,3,1,,1,27,2,2,1,8,2,2,2,1,2,2,2,2,2,4,0,0,999,999,99,99,999,999,999,1,999
55,TUR_78,TR_78,3,1,,1,23,1,1,3,8,2,2,2,2,2,2,2,2,1,4,0,0,999,999,99,99,999,999,999,0,0
56,TUR_79,TR_79,3,1,,0,42,0,1,1,1,2,2,2,2,2,2,2,2,1,4,0,0,999,999,99,99,999,999,999,1,999
62,TUR_85,TR_85,3,1,,1,30,3,1,3,5,2,2,2,2,2,2,2,2,1,4,1,999,999,999,99,99,999,999,0,0,0
63,TUR_86,TR_86,3,1,,0,51,2,1,2,2,2,2,2,2,2,1,2,2,2,4,1,999,999,999,99,99,999,999,999,0,0
65,TUR_87,TR_87,3,1,,1,20,999,5,3,8,2,2,2,2,2,2,2,2,1,4,1,0,999,999,99,99,999,999,999,1,1
71,TUR_93,TR_93,3,1,,1,23,999,5,3,8,2,2,2,2,2,2,2,2,1,4,0,0,999,999,99,99,999,999,999,1,1
72,TUR_94,TR_94,3,1,,1,45,3,1,3,5,2,2,2,2,2,2,2,2,1,4,0,0,999,999,99,99,999,999,999,1,1
73,TUR_95,TR_95,3,1,,0,47,6,1,0,1,2,2,2,2,2,2,2,2,1,4,0,0,999,999,0,99,999,999,999,0,999
76,TUR_98,TR_98,3,1,,0,36,3,1,3,5,2,2,2,2,2,2,2,2,1,5,0,0,999,999,99,99,999,999,999,999,999
78,TUR_100,TR_100,3,1,,1,25,999,3,3,8,2,2,2,2,2,2,2,2,1,4,0,0,999,999,99,99,999,999,999,1,1
80,TUR_102,TR_102,3,1,,1,33,3,1,3,5,2,2,2,2,2,2,2,2,1,4,999,999,999,999,99,99,999,999,999,1,999
81,TUR_103,TR_103,3,1,,1,36,5,1,3,5,2,2,2,2,2,2,2,2,1,4,0,0,999,999,0,99,999,999,999,999,999
85,SYR-F-MUN-23.08,DE_7,9,1,,1,38,4,1,2,2,2,2,2,2,2,2,2,2,1,2,999,1,0,1,99,99,999,999,999,1,1
88,SYR- M- MUN- 28.11,DE_8,9,1,,0,20,0,5,2,2,2,2,2,2,2,2,2,2,1,2,999,1,1,18,1,0,999,999,1,0,1
90,PLMICh03,PLM_03,8,4,Russia (Chechnya),1,35,1,5,2,7,2,2,2,1,2,2,2,2,2,1,0,1,0,999,99,99,999,1,1,0,0
91,PLMICh05,PLM_05,8,4,Russia (Chechnya),1,30,2,1,2,1,2,2,2,2,2,2,2,2,1,1,0,1,1,999,1,2,999,999,1,0,1
92,PLMICh06,PLM_06,8,4,Russia (Chechnya),1,43,3,1,1,3,2,2,2,2,2,2,2,2,1,1,0,1,1,999,1,1,999,999,1,1,1
93,AFGH-M-GOE 1110,DE_9,9,2,,0,22,0,5,999,8,2,2,2,2,2,2,2,2,1,1,999,1,1,999,99,99,999,1,1,1,1
94,PLMICh08,PLM_08,8,4,Russia (Chechnya),1,45,1,2,999,1,2,2,2,1,2,2,2,2,2,6,0,1,0,18,0,99,999,999,999,0,999
96,PLMICh12,PLM_12,8,4,Russia (Chechnya),0,26,0,5,3,5,2,2,2,2,2,2,2,2,1,6,0,1,1,999,1,1,999,999,1,0,0
99,TUR_2,TR_2,3,1,,0,23,999,5,2,1,2,2,2,2,2,2,2,2,1,4,1,0,0,999,0,99,999,0,0,1,1
100,PLMICh13,PLM_13,8,4,Russia (Chechnya),0,43,5,1,3,5,2,2,2,2,2,2,1,2,2,1,999,1,1,999,0,2,999,999,999,1,1
104,TUR_6,TR_6,3,1,,0,60,4,1,999,7,2,1,2,2,2,1,2,2,2,4,0,0,999,999,0,99,999,0,0,1,1
109,TUR_11,TR_124,3,1,,0,35,3,1,999,7,2,2,2,2,2,2,2,2,1,4,1,0,999,999,0,99,999,0,1,1,1
111,TUR_13,TR_13,3,1,,0,37,4,1,999,7,2,2,2,2,2,2,2,2,1,4,0,0,999,999,0,99,999,0,0,1,1
115,TUR_17,TR_17,3,1,,0,25,1,1,999,2,2,2,2,2,2,2,2,2,1,4,0,0,999,999,0,99,999,0,0,1,999
118,TUR_20,TR_20,3,1,,0,25,2,1,999,2,2,2,2,2,2,2,2,2,1,4,0,0,999,999,0,99,999,0,0,1,1
120,PLMIUk17,PLM_17,8,4,Ukraine,0,26,0,5,999,2,2,2,2,2,2,2,2,2,1,1,0,1,1,999,1,1,999,999,1,0,1
124,PLMISy24,PLM_24,8,1,,0,65,4,1,3,5,2,2,2,2,2,2,2,2,1,1,0,1,999,999,0,0,999,0,0,1,1
125,PLMIIR26,PLM_26,8,3,,0,32,0,5,1,1,1,2,2,2,2,2,2,2,2,1,999,1,999,999,0,2,999,1,1,1,1
128,PLMISy25,PLM_25,8,1,,1,22,0,5,3,5,2,2,2,2,2,2,2,2,1,3,0,1,0,6,99,99,999,999,999,1,999
131,PLMiIr28,PLM_28,8,3,,1,57,2,1,3,4,2,1,2,2,2,2,2,2,2,2,0,1,999,6,99,99,999,1,999,999,999
135,PLMICh09,PLM_09,8,4,Russia (Chechnya),0,52,0,5,1,1,2,2,2,2,2,2,1,2,2,3,0,1,0,21,0,0,999,999,999,0,999
140,CAM-M-GRO-23/07,DE_10,9,4,Cameroon,0,39,2,5,2,2,2,2,2,2,2,2,1,2,2,1,999,1,1,999,1,2,999,999,999,999,1
141,LEB_Micro_Female_05.12.2018_Tripoli_Homs2,LEB_1,2,1,,1,999,3,1,2,1,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,999,0
145,LEB_Micro_Female_05.12.2018_Tripoli_Damascus(rural),LEB_2,2,1,,1,22,2,1,2,8,2,2,1,2,2,2,2,2,2,6,1,999,999,999,99,99,999,999,999,0,1
148,LEB_Micro_Female_05.12.2018_Tripoli_Hama,LEB_3,2,1,,1,25,1,4,999,8,2,2,2,1,2,2,2,2,2,6,1,999,999,999,99,99,999,999,999,0,1
154,LEB_Micro_Female_10.11.2018_MajdalAnjar_Teacher,LEB_4,2,1,,1,45,3,1,3,5,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,1
156,LEB_Micro_Female_14.12.2018_Bourj_Palestinian2,LEB_5,2,4,Syrian-Palestinian,1,37,3,1,999,2,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,0
159,LEB_Micro_Female_16.11.2018_Beirut_Aleppo2,LEB_6,2,1,,1,32,5,1,999,1,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,0
160,LEB_Micro_Female_16.11.2018_Beirut_Idlib,LEB_7,2,1,,1,999,2,1,2,1,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,0
161,LEB_Micro_Female_16.11.2018_Ouzai_Backproblems,LEB_8,2,1,,1,38,5,999,999,1,2,2,2,1,2,2,2,2,2,6,1,999,999,999,99,99,999,999,999,0,0
163,LEB_Micro_Female_23.10.2018_Zahle_LoveZahle,LEB_9,2,1,,1,25,3,1,999,1,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,1
167,LEB_Micro_Micro_23.11.2018_Beirut_School,LEB_10,2,1,,1,32,4,1,2,8,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,0
168,LEB_Micro_Female_25.10.2018_Saida_Wife,LEB_11,2,1,,1,20,1,1,999,8,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,1
169,LEB_Micro_Female_29.11.2018_Tyre_Loan,LEB_12,2,1,,1,33,3,1,999,8,2,2,2,2,2,2,2,2,1,6,1,999,1,999,99,99,999,999,999,0,1
171,LEB_Micro_Female_29.11.2018_Tyre_Queen,LEB_13,2,1,,1,30,1,999,999,8,2,2,2,2,2,2,2,2,1,999,1,999,999,999,99,99,999,999,999,0,1
172,LEB_Micro_Male_03.10.2018_Akkar_Solitary,LEB_14,2,1,,0,25,0,5,3,4,2,2,2,2,2,2,2,2,1,6,0,999,999,999,99,99,999,999,999,0,0
173,LEB_Micro_Male_03.11.2018_Akkar_Hunters,LEB_15,2,1,,0,50,5,1,2,1,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,0
174,LEB_Micro_Male_03.11.2018_Akkar_Soccer,LEB_16,2,1,,0,34,5,1,2,2,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,0
176,LEB_Micro_Male_03.12.2018_Beirut_Freedom,LEB_17,2,1,,0,37,3,1,2,1,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,1
177,LEB_Micro_Male_03.12.2018_Beirut_Quiet,LEB_18,2,1,,0,33,4,1,2,1,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,1
178,LEB_Micro_Male_04.11.2018_Akkar_Hama,LEB_19,2,1,,0,999,2,1,2,1,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,1
180,LEB_Micro_Male_04.11.2018_Akkar_Sponsorship,LEB_20,2,1,,0,28,3,1,3,999,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,0
182,LEB_Micro_Male_04.12.2018_Beirut_Stabbed,LEB_21,2,1,,0,999,4,999,2,1,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,1
186,LEB_Micro_Male_10.11.2018_MajdalAnjar_Husband,LEB_22,2,1,,0,45,3,1,3,5,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,1
188,LEB_Micro_Male_10.12.2018_MajdalAnjar_Latakia,LEB_23,2,1,,0,35,0,1,999,1,2,2,2,2,2,2,2,2,1,6,0,999,999,999,99,99,999,999,999,0,0
190,LEB_Micro_Male_11.12.2018_Beirut_Businesspartner,LEB_24,2,1,,0,33,1,1,2,7,2,2,2,2,2,2,2,2,1,6,0,999,999,999,99,99,999,999,999,0,999
193,LEB_Micro_Male_11.12.2018_SinelFil_Roommate,LEB_25,2,1,,0,999,2,1,999,6,2,2,2,2,2,2,2,2,1,6,0,999,999,999,99,99,999,999,999,0,999
196,LEB_Micro_Male_23.11.2018_Beirut_Afrin,LEB_26,2,4,Yazidi-Kurdish-Syrian,0,29,1,1,999,7,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,1
197,LEB_Micro_Male_25.10.2018_Saida_Constructionworker,LEB_27,2,1,,0,35,2,1,999,1,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,0
198,LEB_Micro_Male_29.11.2018_Tyre_Yazidi,LEB_28,2,4,Yazidi-Kurdish-Syrian,0,55,999,1,999,1,1,2,2,2,2,2,2,2,2,6,1,999,999,999,99,99,999,999,999,0,0
199,LEB_Micro_Female_23.11.2018_Beirut_Education,LEB_29,2,1,,1,60,3,1,999,8,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,0
200,LEB_Micro_Male_04.12.2018_Beirut_Siblings,LEB_30,2,1,,0,24,0,1,3,2,2,2,2,2,2,2,2,2,1,6,1,999,999,999,99,99,999,999,999,0,0
202,PLMIUk18,PLM_18,8,4,Ukraine,0,30,999,5,2,5,2,2,2,2,2,2,2,2,1,1,0,1,1,18,1,1,over 54,0,0,0,1
205,SWE_22,SWE_22,11,1,,0,20,999,5,2,8,2,2,2,2,2,2,2,2,1,6,0,999,999,999,99,99,999,999,999,1,999
206,SWE_30,SWE_30,11,1,,1,42,3,1,3,4,2,2,2,2,2,2,2,2,1,2,0,1,0,11,99,99,999,1,1,1,1
208,SWE_47,SWE_47,11,2,,0,19,999,3,0,999,2,2,2,2,2,2,2,2,1,6,999,0,1,999,1,1,999,999,999,0,999
209,SWE_55,SWE_55,11,2,,1,18,999,5,3,999,2,2,2,2,2,2,2,2,1,1,0,999,999,999,99,99,999,999,999,0,1
210,SWE_59,SWE_59,11,2,,0,18,999,5,999,2,2,2,2,2,2,2,2,1,2,6,999,0,1,999,1,1,999,999,1,1,999
213,SWE_61,SWE_61,11,2,,0,42,7,1,3,4,2,2,2,2,2,2,1,2,2,2,0,1,999,13,99,99,999,999,1,1,999
214,SWE_58,SWE_58,11,2,,1,27,2,1,1,7,2,2,2,2,2,1,1,1,2,1,999,999,999,999,99,99,999,999,1,0,999
217,SWE_51,SWE_51,11,2,,0,26,3,1,0,7,2,2,2,2,2,2,2,2,1,1,0,0,1,8,1,1,2,0,1,1,1
218,SWE_54,SWE_54,11,2,,1,30,999,1,0,8,2,2,2,2,2,2,2,1,2,1,0,0,1,999,1,1,999,999,1,0,0
219,SWE_27,SWE_27,11,1,,0,37,2,1,3,5,2,2,2,2,2,2,2,2,1,2,999,1,0,4,0,99,999,999,999,1,0
220,SWE_56,SWE_56,11,2,,1,40,4,1,999,2,2,2,1,2,2,2,2,2,2,1,0,0,1,12,1,1,999,1,1,0,999
222,IRA-W-BER-0512,DE_11,9,4,Iran,1,32,999,5,3,5,2,2,2,2,1,2,2,2,2,4,0,1,1,999,99,1,999,1,1,1,1
225,SWE_10,SWE_10,11,1,,1,48,2,1,3,4,2,2,2,1,2,2,2,2,2,4,0,1,0,15,0,0,999,999,1,0,999
227,SWE_52,SWE_52,11,2,,1,38,4,1,1,8,2,2,2,2,2,2,2,2,1,1,0,0,1,999,1,1,999,1,1,0,999
231,SWE_6,SWE_6,11,1,,0,32,999,5,3,5,2,2,2,2,2,2,2,2,1,2,999,1,0,999,99,99,999,1,999,1,1
234,SWE_7,SWE_7,11,1,,0,39,0,5,1,3,2,2,2,2,2,2,2,2,1,4,1,1,999,999,99,99,999,999,999,0,1
235,SWE_19,SWE_19,11,1,,0,54,2,1,3,5,2,2,2,2,2,2,2,2,1,2,999,1,0,999,99,99,999,1,1,1,1
238,SWE_16,SWE_16,11,1,,0,43,4,1,2,5,2,2,2,2,2,2,2,2,1,4,0,1,0,999,99,99,999,999,1,0,999
243,SWE_31,SWE_31,11,1,,1,22,999,5,3,8,2,2,2,2,2,2,2,2,1,2,999,1,0,7,99,0,999,1,1,1,999
244,SWE_33,SWE_33,11,1,,1,39,3,2,3,8,2,2,2,2,2,1,2,2,2,2,999,1,0,30,99,99,999,1,1,1,0
247,SWE_24,SWE_24,11,1,,1,28,9,2,3,3,2,2,2,2,2,2,2,2,1,2,999,1,0,1,99,99,999,999,1,1,999
249,SWE_28,SWE_28,11,1,,1,66,2,4,3,7,2,2,2,2,2,2,2,2,1,3,999,1,0,6,1,0,999,1,999,1,999
250,SWE_35,SWE_35,11,1,,1,48,3,1,3,999,2,2,2,2,2,1,2,2,2,2,999,1,0,6,99,99,999,1,1,1,1
252,SWE_15,SWE_15,11,1,,0,50,4,1,3,6,2,2,2,2,2,2,2,2,1,2,1,1,0,7,99,99,999,0,0,0,1
254,SWE_37,SWE_37,11,1,,1,42,2,1,3,5,2,2,2,2,2,2,2,2,1,2,999,1,0,999,0,0,999,999,999,1,999
255,SWE_38,SWE_38,11,1,,0,36,999,5,3,5,2,2,2,2,2,2,2,2,1,4,999,1,0,3,0,0,999,999,999,1,1
257,SWE_46,SWE_46,11,3,,1,32,3,2,3,7,2,2,2,1,2,1,2,2,2,2,999,1,0,18,99,99,999,1,1,1,1
258,SWE_45,SWE_45,11,3,,0,64,5,2,999,999,2,2,2,2,2,2,2,2,1,1,999,0,1,3,1,1,7,999,1,0,999
259,SWE_48,SWE_48,11,2,,0,18,999,5,999,8,2,2,2,2,2,2,2,2,1,1,999,0,1,999,1,2,999,999,999,1,1
260,SWE_40,SWE_40,11,1,,0,31,0,1,3,6,2,2,2,2,2,2,2,2,1,3,999,1,0,12,0,99,999,1,0,1,999
262,SWE_43,SWE_43,11,1,,0,30,999,5,3,4,2,2,2,2,2,2,2,2,1,4,0,1,0,1,99,99,999,0,0,1,999
